cell	node	doublet
10132	0	no
10133	6	no
10134	0	no
10135	0	no
10136	6	no
10137	6	no
10138	0	no
10139	6	no
10140	3	no
10141	5	no
10142	0	no
10143	5	no
10144	0	no
10145	0	no
10146	0	no
10147	0	no
10148	1	no
10149	0	no
10150	0	no
10151	6	no
10152	0	no
10153	6	no
10154	1	no
10155	6	no
10156	6	no
10157	0	no
10158	2	no
10159	2	no
10160	0	no
10161	6	no
10162	3	no
10163	6	no
10164	0	no
10165	6	no
10166	6	no
10167	5	no
10168	1	no
10169	6	no
10170	6	no
10171	4	no
10172	6	no
10173	2	no
10174	6	no
10175	6	no
10176	0	no
10177	5	no
10178	6	no
10179	6	no
10180	0	no
10181	1	no
10182	2	no
10183	6	no
10184	6	no
10185	6	no
10186	2	no
10187	6	no
10188	0	no
10189	6	no
10190	0	no
10191	6	no
10192	0	no
10193	1	no
10194	6	no
10195	6	no
10196	0	no
10197	6	no
10198	0	no
10199	2	no
10200	6	no
10201	0	no
10202	0	no
10203	6	no
10204	0	no
10205	6	no
10206	6	no
10207	6	no
10208	6	no
10209	0	no
10210	6	no
10211	0	no
10212	6	no
10213	0	no
10214	6	no
10215	1	no
10216	2	no
10217	3	no
10218	0	no
10219	0	no
10220	6	no
10221	6	no
10222	0	no
10223	6	no
10224	6	no
10225	6	no
10226	0	no
10227	1	no
10228	2	no
10229	4	no
10230	6	no
10231	0	no
10232	3	no
10233	6	no
10234	0	no
10235	2	no
10236	3	no
10237	0	no
10238	2	no
10239	6	no
10240	1	no
10241	6	no
10242	0	no
10243	6	no
10244	6	no
10245	0	no
10246	1	no
10247	0	no
10248	3	no
10249	6	no
10250	0	no
10251	0	no
10252	3	no
10253	0	no
10254	3	no
10255	2	no
10256	0	no
10257	6	no
10258	2	no
10259	2	no
10260	5	no
10261	6	no
10262	6	no
10263	6	no
10264	6	no
10265	0	no
10266	2	no
10267	6	no
10268	0	no
10269	2	no
10270	0	no
10271	0	no
10272	5	no
10273	6	no
10274	1	no
10275	3	no
10276	6	no
10277	6	no
10278	0	no
10279	0	no
10280	6	no
10281	6	no
10282	0	no
10283	6	no
10284	6	no
10285	6	no
10286	0	no
10287	2	no
10288	0	no
10289	0	no
10290	0	no
10291	6	no
10292	0	no
10293	0	no
10294	6	no
10295	0	no
10296	6	no
10297	0	no
10298	0	no
10299	6	no
10300	1	no
10301	6	no
10302	1	no
10303	2	no
10304	0	no
10305	0	no
10306	1	no
10307	0	no
10308	6	no
10309	2	no
10310	5	no
10311	0	no
10312	6	no
10313	0	no
10314	0	no
10315	6	no
10316	0	no
10317	6	no
10318	0	no
10319	6	no
10320	1	no
10321	0	no
10322	6	no
10323	6	no
10324	2	no
10325	0	no
10326	0	no
10327	1	no
10328	0	no
10329	0	no
10330	0	no
10331	2	no
10332	0	no
10333	0	no
10334	6	no
10335	3	no
10336	6	no
10337	0	no
10338	5	no
10339	0	no
10340	0	no
10341	0	no
10342	6	no
10343	6	no
10344	0	no
10345	3	no
10346	1	no
10347	0	no
10348	6	no
10349	3	no
10350	6	no
10351	6	no
10352	0	no
10353	2	no
10354	0	no
10355	5	no
10356	6	no
10357	0	no
10358	1	no
10359	2	no
10360	2	no
10361	0	no
10362	6	no
10363	0	no
10364	0	no
10365	0	no
10366	2	no
10367	6	no
10368	6	no
10369	6	no
10370	0	no
10371	0	no
10372	0	no
10373	6	no
10374	6	no
10375	6	no
10376	6	no
10377	0	no
10378	5	no
10379	1	no
10380	0	no
10381	6	no
10382	1	no
10383	0	no
10384	2	no
10385	6	no
10386	6	no
10387	0	no
10388	0	no
10389	2	no
10390	6	no
10391	1	no
10392	2	no
10393	0	no
10394	6	no
10395	6	no
10396	1	no
10397	6	no
10398	2	no
10399	6	no
10400	6	no
10401	6	no
10402	0	no
10403	6	no
10404	6	no
10405	6	no
10406	6	no
10407	0	no
10408	1	no
10409	6	no
10410	0	no
10411	0	no
10412	6	no
10413	6	no
10414	2	no
10415	3	no
10416	4	no
10417	0	no
10418	6	no
10419	0	no
10420	0	no
10421	5	no
10422	0	no
10423	0	no
10424	6	no
10425	5	no
10426	6	no
10427	0	no
10428	6	no
10429	2	no
10430	0	no
10431	6	no
10432	0	no
10433	6	no
10434	0	no
10435	0	no
10436	6	no
10437	1	no
10438	0	no
10439	2	no
10440	0	no
10441	2	no
10442	0	no
10443	6	no
10444	2	no
10445	1	no
10446	2	no
10447	0	no
10448	1	no
10449	6	no
10450	0	no
10451	1	no
10452	0	no
10453	5	no
10454	5	no
10455	6	no
10456	6	no
10457	0	no
10458	6	no
10459	0	no
10460	0	no
10461	1	no
10462	0	no
10463	2	no
10464	6	no
10465	6	no
10466	6	no
10467	3	no
10468	6	no
10469	6	no
10470	0	no
10471	2	no
10472	0	no
10473	0	no
10474	1	no
10475	6	no
10476	6	no
10477	6	no
10478	6	no
10479	5	no
10480	1	no
10481	0	no
10482	0	no
10483	5	no
10484	2	no
10485	6	no
10486	0	no
10487	0	no
10488	6	no
10489	6	no
10490	6	no
10491	0	no
10492	3	no
10493	1	no
10494	2	no
10495	6	no
10496	0	no
10497	0	no
10498	0	no
10499	6	no
10500	6	no
10501	0	no
10502	6	no
10503	0	no
10504	5	no
10505	6	no
10506	6	no
10507	6	no
10508	1	no
10509	6	no
10510	6	no
10511	0	no
10512	0	no
10513	4	no
10514	3	no
10515	6	no
10516	1	no
10517	1	no
10518	2	no
10519	6	no
10520	2	no
10521	0	no
10522	6	no
10523	3	no
10524	2	no
10525	6	no
10526	6	no
10527	0	no
10528	0	no
10529	3	no
10530	0	no
10531	0	no
10532	6	no
10533	5	no
10534	0	no
10535	6	no
10536	0	no
10537	0	no
10538	0	no
10539	1	no
10540	5	no
10541	0	no
10542	6	no
10543	0	no
10544	6	no
10545	0	no
10546	0	no
10547	6	no
10548	2	no
10549	6	no
10550	6	no
10551	0	no
10552	0	no
10553	2	no
10554	0	no
10555	2	no
10556	2	no
10557	6	no
10558	0	no
10559	0	no
10560	0	no
10561	0	no
10562	4	no
10563	6	no
10564	6	no
10565	1	no
10566	3	no
10567	2	no
10568	0	no
10569	6	no
10570	3	no
10571	0	no
10572	0	no
10573	0	no
10574	0	no
10575	0	no
10576	3	no
10577	2	no
10578	1	no
10579	0	no
10580	0	no
10581	2	no
10582	6	no
10583	6	no
10584	3	no
10585	5	no
10586	0	no
10587	0	no
10588	6	no
10589	0	no
10590	6	no
10591	0	no
10592	6	no
10593	5	no
10594	0	no
10595	6	no
10596	2	no
10597	0	no
10598	2	no
10599	0	no
10600	0	no
10601	0	no
10602	6	no
10603	0	no
10604	0	no
10605	6	no
10606	0	no
10607	0	no
10608	6	no
10609	6	no
10610	6	no
10611	0	no
10612	2	no
10613	6	no
10614	6	no
10615	0	no
10616	0	no
10617	1	no
10618	0	no
10619	3	no
10620	6	no
10621	0	no
10622	6	no
10623	2	no
10624	0	no
10625	6	no
10626	6	no
10627	1	no
10628	2	no
10629	6	no
10630	6	no
10631	6	no
10632	0	no
10633	6	no
10634	2	no
10635	6	no
10636	0	no
10637	6	no
10638	2	no
10639	0	no
10640	2	no
10641	6	no
10642	6	no
10643	6	no
10644	2	no
10645	6	no
10646	6	no
10647	3	no
10648	0	no
10649	0	no
10650	0	no
10651	6	no
10652	2	no
10653	6	no
10654	6	no
10655	6	no
10656	3	no
10657	6	no
10658	0	no
10659	6	no
10660	6	no
10661	3	no
10662	3	no
10663	0	no
10664	6	no
10665	0	no
10666	6	no
10667	0	no
10668	0	no
10669	0	no
10670	0	no
10671	6	no
10672	6	no
10673	6	no
10674	6	no
10675	6	no
10676	6	no
10677	6	no
10678	6	no
10679	6	no
10680	0	no
10681	6	no
10682	0	no
10683	2	no
10684	6	no
10685	3	no
10686	6	no
10687	3	no
10688	0	no
10689	6	no
10690	6	no
10691	6	no
10692	0	no
10693	5	no
10694	5	no
10695	5	no
10696	0	no
10697	0	no
10698	0	no
10699	0	no
10700	0	no
10701	1	no
10702	6	no
10703	0	no
10704	0	no
10705	6	no
10706	2	no
10707	6	no
10708	6	no
10709	1	no
10710	0	no
10711	6	no
10712	2	no
10713	0	no
10714	6	no
10715	0	no
10716	0	no
10717	6	no
10718	6	no
10719	0	no
10720	0	no
10721	6	no
10722	6	no
10723	0	no
10724	6	no
10725	6	no
10726	0	no
10727	0	no
10728	0	no
10729	0	no
10730	5	no
10731	0	no
10732	6	no
10733	0	no
10734	0	no
10735	3	no
10736	6	no
10737	3	no
10738	0	no
10739	6	no
10740	2	no
10741	6	no
10742	6	no
10743	0	no
10744	0	no
10745	6	no
10746	1	no
10747	2	no
10748	0	no
10749	6	no
10750	0	no
10751	1	no
10752	6	no
10753	0	no
10754	6	no
10755	6	no
10756	6	no
10757	6	no
10758	0	no
10759	6	no
10760	6	no
10761	0	no
10762	2	no
10763	4	no
10764	6	no
10765	2	no
10766	6	no
10767	6	no
10768	6	no
10769	6	no
10770	6	no
10771	4	no
10772	6	no
10773	6	no
10774	1	no
10775	0	no
10776	2	no
10777	0	no
10778	2	no
10779	0	no
10780	2	no
10781	0	no
10782	0	no
10783	0	no
10784	6	no
10785	6	no
10786	0	no
10787	3	no
10788	0	no
10789	0	no
10790	6	no
10791	0	no
10792	0	no
10793	3	no
10794	0	no
10795	0	no
10796	6	no
10797	0	no
10798	2	no
10799	5	no
10800	0	no
10801	0	no
10802	0	no
10803	6	no
10804	0	no
10805	0	no
10806	6	no
10807	2	no
10808	6	no
10809	1	no
10810	0	no
10811	0	no
10812	6	no
10813	6	no
10814	6	no
10815	6	no
10816	0	no
10817	0	no
10818	0	no
10819	1	no
10820	6	no
10821	6	no
10822	0	no
10823	0	no
10824	6	no
10825	0	no
10826	6	no
10827	0	no
10828	1	no
10829	0	no
10830	0	no
10831	6	no
10832	3	no
10833	0	no
10834	0	no
10835	0	no
10836	6	no
10837	5	no
10838	6	no
10839	2	no
10840	6	no
10841	0	no
10842	0	no
10843	6	no
10844	6	no
10845	0	no
10846	6	no
10847	5	no
10848	0	no
10849	2	no
10850	0	no
10851	0	no
10852	5	no
10853	6	no
10854	6	no
10855	6	no
10856	3	no
10857	2	no
10858	0	no
10859	0	no
10860	6	no
10861	0	no
10862	6	no
10863	6	no
10864	0	no
10865	6	no
10866	6	no
10867	6	no
10868	6	no
10869	0	no
10870	0	no
10871	5	no
10872	2	no
10873	0	no
10874	6	no
10875	6	no
10876	5	no
10877	2	no
10878	0	no
10879	0	no
10880	6	no
10881	6	no
10882	0	no
10883	1	no
10884	0	no
10885	1	no
10886	6	no
10887	6	no
10888	0	no
10889	0	no
10890	6	no
10891	0	no
10892	5	no
10893	6	no
10894	0	no
10895	6	no
10896	5	no
10897	6	no
10898	0	no
10899	6	no
10900	6	no
10901	0	no
10902	0	no
10903	0	no
10904	3	no
10905	6	no
10906	2	no
10907	6	no
10908	6	no
10909	6	no
10910	1	no
10911	6	no
10912	6	no
10913	0	no
10914	5	no
10915	0	no
10916	2	no
10917	6	no
10918	6	no
10919	6	no
10920	6	no
10921	6	no
10922	0	no
10923	0	no
10924	0	no
10925	2	no
10926	3	no
10927	6	no
10928	2	no
10929	3	no
10930	6	no
10931	0	no
10932	6	no
10933	0	no
10934	6	no
10935	6	no
10936	0	no
10937	2	no
10938	0	no
10939	2	no
10940	6	no
10941	6	no
10942	0	no
10943	0	no
10944	2	no
10945	6	no
10946	0	no
10947	0	no
10948	0	no
10949	0	no
10950	0	no
10951	2	no
10952	0	no
10953	0	no
10954	6	no
10955	6	no
10956	3	no
10957	0	no
10958	0	no
10959	5	no
10960	0	no
10961	0	no
10962	6	no
10963	0	no
10964	5	no
10965	6	no
10966	2	no
10967	6	no
10968	6	no
10969	6	no
10970	1	no
10971	5	no
10972	0	no
10973	6	no
10974	4	no
10975	2	no
10976	0	no
10977	0	no
10978	6	no
10979	6	no
10980	0	no
10981	6	no
10982	6	no
10983	0	no
10984	0	no
10985	6	no
10986	0	no
10987	0	no
10988	0	no
10989	0	no
10990	6	no
10991	6	no
10992	0	no
10993	0	no
10994	0	no
10995	6	no
10996	6	no
10997	6	no
10998	2	no
10999	6	no
11000	3	no
11001	0	no
11002	2	no
11003	5	no
11004	0	no
11005	6	no
11006	6	no
11007	6	no
11008	1	no
11009	0	no
11010	6	no
11011	2	no
11012	2	no
11013	4	no
11014	5	no
11015	0	no
11016	2	no
11017	3	no
11018	3	no
11019	0	no
11020	0	no
11021	0	no
11022	6	no
11023	6	no
11024	2	no
11025	0	no
11026	6	no
11027	2	no
11028	6	no
11029	0	no
11030	5	no
11031	0	no
11032	6	no
11033	6	no
11034	6	no
11035	0	no
11036	0	no
11037	5	no
11038	6	no
11039	6	no
11040	6	no
11041	6	no
11042	6	no
11043	6	no
11044	1	no
11045	2	no
11046	0	no
11047	0	no
11048	0	no
11049	0	no
11050	0	no
11051	2	no
11052	2	no
11053	0	no
11054	1	no
11055	0	no
11056	6	no
11057	0	no
11058	0	no
11059	2	no
11060	6	no
11061	1	no
11062	6	no
11063	2	no
11064	0	no
11065	2	no
11066	1	no
11067	0	no
11068	6	no
11069	5	no
11070	0	no
11071	6	no
11072	0	no
11073	6	no
11074	5	no
11075	6	no
11076	0	no
11077	6	no
11078	0	no
11079	6	no
11080	0	no
11081	0	no
11082	6	no
11083	3	no
11084	2	no
11085	0	no
11086	1	no
11087	6	no
11088	6	no
11089	0	no
11090	4	no
11091	2	no
11092	2	no
11093	6	no
11094	2	no
11095	6	no
11096	6	no
11097	6	no
11098	3	no
11099	0	no
11100	0	no
11101	1	no
11102	4	no
11103	0	no
11104	3	no
11105	6	no
11106	6	no
11107	0	no
11108	6	no
11109	6	no
11110	6	no
11111	0	no
11112	0	no
11113	2	no
11114	6	no
11115	3	no
11116	6	no
11117	6	no
11118	6	no
11119	0	no
11120	2	no
11121	1	no
11122	6	no
11123	2	no
11124	6	no
11125	0	no
11126	0	no
11127	0	no
11128	0	no
11129	0	no
11130	6	no
11131	0	no
11132	0	no
11133	6	no
11134	0	no
11135	3	no
11136	0	no
11137	0	no
11138	3	no
11139	2	no
11140	6	no
11141	0	no
11142	2	no
11143	1	no
11144	0	no
11145	6	no
11146	0	no
11147	0	no
11148	6	no
11149	1	no
11150	0	no
11151	0	no
11152	2	no
11153	0	no
11154	6	no
11155	6	no
11156	6	no
11157	6	no
11158	0	no
11159	3	no
11160	2	no
11161	3	no
11162	3	no
11163	1	no
11164	6	no
11165	6	no
11166	0	no
11167	3	no
11168	6	no
11169	0	no
11170	0	no
11171	1	no
11172	0	no
11173	0	no
11174	6	no
11175	2	no
11176	2	no
11177	2	no
11178	0	no
11179	2	no
11180	3	no
11181	0	no
11182	6	no
11183	6	no
11184	6	no
11185	6	no
11186	6	no
11187	0	no
11188	6	no
11189	1	no
11190	0	no
11191	6	no
11192	6	no
11193	0	no
11194	6	no
11195	0	no
11196	6	no
11197	6	no
11198	6	no
11199	2	no
11200	6	no
11201	6	no
11202	3	no
11203	6	no
11204	6	no
11205	6	no
11206	0	no
11207	6	no
11208	6	no
11209	5	no
11210	0	no
11211	5	no
11212	0	no
11213	0	no
11214	6	no
11215	0	no
11216	6	no
11217	6	no
11218	2	no
11219	0	no
11220	0	no
11221	5	no
11222	2	no
11223	0	no
11224	6	no
11225	0	no
11226	6	no
11227	2	no
11228	2	no
11229	6	no
11230	6	no
11231	5	no
11232	5	no
11233	0	no
11234	0	no
11235	3	no
11236	6	no
11237	3	no
11238	0	no
11239	0	no
11240	0	no
11241	0	no
11242	0	no
11243	6	no
11244	0	no
11245	6	no
11246	6	no
11247	0	no
11248	0	no
11249	0	no
11250	6	no
11251	0	no
11252	6	no
11253	0	no
11254	0	no
11255	2	no
11256	0	no
11257	2	no
11258	6	no
11259	0	no
11260	6	no
11261	0	no
11262	6	no
11263	0	no
11264	0	no
11265	0	no
11266	6	no
