cell	node	doublet
6896	9	no
6897	9	no
6898	13	no
6899	2	no
6900	0	no
6901	2	no
6902	2	no
6903	6	no
6904	2	no
6905	6	no
6906	2	no
6907	9	no
6908	2	no
6909	2	no
6910	9	no
6911	2	no
6912	6	no
6913	0	no
6914	6	no
6915	6	no
6916	2	no
6917	2	no
6918	9	no
6919	9	no
6920	6	no
6921	6	no
6922	6	no
6923	2	no
6924	6	no
6925	9	no
6926	6	no
6927	6	no
6928	6	no
6929	6	no
6930	2	no
6931	6	no
6932	6	no
6933	6	no
6934	6	no
6935	9	no
6936	9	no
6937	9	no
6938	9	no
6939	2	no
6940	6	no
6941	2	no
6942	6	no
6943	0	no
6944	2	no
6945	6	no
6946	5	no
6947	2	no
6948	2	no
6949	9	no
6950	6	no
6951	6	no
6952	6	no
6953	9	no
6954	2	no
6955	6	no
6956	2	no
6957	2	no
6958	2	no
6959	9	no
6960	0	no
6961	9	no
6962	6	no
6963	6	no
6964	6	no
6965	2	no
6966	2	no
6967	6	no
6968	6	no
6969	6	no
6970	2	no
6971	6	no
6972	6	no
6973	6	no
6974	9	no
6975	6	no
6976	2	no
6977	6	no
6978	9	no
6979	9	no
6980	6	no
6981	6	no
6982	6	no
6983	6	no
6984	13	no
6985	2	no
6986	6	no
6987	2	no
6988	2	no
6989	2	no
6990	6	no
6991	0	no
6992	2	no
6993	6	no
6994	2	no
6995	9	no
6996	9	no
6997	9	no
6998	6	no
6999	2	no
7000	2	no
7001	2	no
7002	2	no
7003	2	no
7004	9	no
7005	6	no
7006	2	no
7007	6	no
7008	6	no
7009	6	no
7010	6	no
7011	9	no
7012	2	no
7013	6	no
7014	2	no
7015	6	no
7016	6	no
7017	2	no
7018	6	no
7019	0	no
7020	9	no
7021	2	no
7022	2	no
7023	6	no
7024	9	no
7025	2	no
7026	2	no
7027	2	no
7028	2	no
7029	6	no
7030	2	no
7031	0	no
7032	2	no
7033	2	no
7034	2	no
7035	2	no
7036	6	no
7037	2	no
7038	9	no
7039	2	no
7040	2	no
7041	0	no
7042	6	no
7043	2	no
7044	9	no
7045	6	no
7046	6	no
7047	2	no
7048	2	no
7049	6	no
7050	2	no
7051	2	no
7052	9	no
7053	6	no
7054	9	no
7055	9	no
7056	2	no
7057	6	no
7058	2	no
7059	2	no
7060	13	no
7061	2	no
7062	13	no
7063	2	no
7064	6	no
7065	6	no
7066	2	no
7067	6	no
7068	2	no
7069	6	no
7070	2	no
7071	2	no
7072	9	no
7073	6	no
7074	6	no
7075	6	no
7076	2	no
7077	2	no
7078	9	no
7079	6	no
7080	2	no
7081	2	no
7082	6	no
7083	2	no
7084	6	no
7085	6	no
7086	2	no
7087	6	no
7088	6	no
7089	0	no
7090	2	no
7091	9	no
7092	2	no
7093	2	no
7094	2	no
7095	6	no
7096	6	no
7097	2	no
7098	2	no
7099	2	no
7100	2	no
7101	6	no
7102	9	no
7103	2	no
7104	6	no
7105	9	no
7106	2	no
7107	6	no
7108	6	no
7109	9	no
7110	6	no
7111	6	no
7112	2	no
7113	6	no
7114	6	no
7115	2	no
7116	2	no
7117	6	no
7118	2	no
7119	9	no
7120	9	no
7121	2	no
7122	2	no
7123	6	no
7124	6	no
7125	2	no
7126	9	no
7127	2	no
7128	2	no
7129	6	no
7130	2	no
7131	9	no
7132	0	no
7133	9	no
7134	0	no
7135	9	no
7136	2	no
7137	2	no
7138	2	no
7139	2	no
7140	2	no
7141	6	no
7142	2	no
7143	6	no
7144	2	no
7145	9	no
7146	9	no
7147	2	no
7148	2	no
7149	13	no
7150	2	no
7151	9	no
7152	6	no
7153	6	no
7154	6	no
7155	6	no
7156	6	no
7157	6	no
7158	6	no
7159	9	no
7160	6	no
7161	9	no
7162	6	no
7163	6	no
7164	9	no
7165	6	no
7166	6	no
7167	6	no
7168	13	no
7169	2	no
7170	6	no
7171	6	no
7172	6	no
7173	9	no
7174	6	no
7175	6	no
7176	6	no
7177	0	no
7178	9	no
7179	6	no
7180	9	no
7181	5	no
7182	9	no
7183	6	no
7184	6	no
7185	2	no
7186	2	no
7187	9	no
7188	6	no
7189	6	no
7190	9	no
7191	6	no
7192	6	no
7193	6	no
7194	9	no
7195	9	no
7196	2	no
7197	0	no
7198	9	no
7199	2	no
7200	2	no
7201	2	no
7202	6	no
7203	2	no
7204	2	no
7205	6	no
7206	0	no
7207	0	no
7208	2	no
7209	2	no
7210	2	no
7211	2	no
7212	6	no
7213	6	no
7214	11	no
7215	6	no
7216	2	no
7217	6	no
7218	2	no
7219	9	no
7220	6	no
7221	2	no
7222	2	no
7223	2	no
7224	6	no
7225	6	no
7226	6	no
7227	2	no
7228	9	no
7229	2	no
7230	2	no
7231	2	no
7232	6	no
7233	2	no
7234	0	no
7235	6	no
7236	2	no
7237	9	no
7238	2	no
7239	2	no
7240	2	no
7241	6	no
7242	6	no
7243	2	no
7244	2	no
7245	6	no
7246	9	no
7247	6	no
7248	11	no
7249	6	no
7250	2	no
7251	2	no
7252	2	no
7253	2	no
7254	9	no
7255	2	no
7256	6	no
7257	9	no
7258	2	no
7259	6	no
7260	2	no
7261	6	no
7262	2	no
7263	9	no
7264	6	no
7265	6	no
7266	6	no
7267	6	no
7268	6	no
7269	6	no
7270	2	no
7271	2	no
7272	6	no
7273	2	no
7274	6	no
7275	6	no
7276	13	no
7277	2	no
7278	2	no
7279	2	no
7280	6	no
7281	9	no
7282	2	no
7283	6	no
7284	0	no
7285	6	no
7286	13	no
7287	6	no
7288	2	no
7289	9	no
7290	6	no
7291	6	no
7292	2	no
7293	2	no
7294	2	no
7295	2	no
7296	6	no
7297	9	no
7298	9	no
7299	6	no
7300	2	no
7301	6	no
7302	0	no
7303	6	no
7304	2	no
7305	6	no
7306	6	no
7307	6	no
7308	5	no
7309	6	no
7310	2	no
7311	6	no
7312	2	no
7313	6	no
7314	2	no
7315	11	no
7316	6	no
7317	2	no
7318	9	no
7319	6	no
7320	6	no
7321	6	no
7322	6	no
7323	9	no
7324	2	no
7325	6	no
7326	9	no
7327	2	no
7328	9	no
7329	6	no
7330	6	no
7331	6	no
7332	9	no
7333	6	no
7334	6	no
7335	6	no
7336	6	no
7337	2	no
7338	0	no
7339	2	no
7340	2	no
7341	6	no
7342	2	no
7343	5	no
7344	2	no
7345	2	no
7346	6	no
7347	6	no
7348	2	no
7349	6	no
7350	2	no
7351	5	no
7352	6	no
7353	2	no
7354	2	no
7355	2	no
7356	2	no
7357	6	no
7358	9	no
7359	2	no
7360	6	no
7361	2	no
7362	6	no
7363	6	no
7364	6	no
7365	2	no
7366	6	no
7367	6	no
7368	6	no
7369	2	no
7370	9	no
7371	6	no
7372	2	no
7373	9	no
7374	2	no
7375	6	no
7376	6	no
7377	2	no
7378	6	no
7379	6	no
7380	2	no
7381	6	no
7382	6	no
7383	2	no
7384	2	no
7385	13	no
7386	2	no
7387	6	no
7388	9	no
7389	9	no
7390	2	no
7391	2	no
7392	6	no
7393	6	no
7394	2	no
7395	0	no
7396	5	no
7397	6	no
7398	6	no
7399	6	no
7400	2	no
7401	6	no
7402	2	no
7403	6	no
7404	5	no
7405	11	no
7406	2	no
7407	2	no
7408	9	no
7409	6	no
7410	2	no
7411	6	no
7412	6	no
7413	9	no
7414	2	no
7415	9	no
7416	0	no
7417	2	no
7418	2	no
7419	11	no
7420	6	no
7421	6	no
7422	2	no
7423	2	no
7424	2	no
7425	2	no
7426	9	no
7427	6	no
7428	9	no
7429	9	no
7430	9	no
7431	2	no
7432	2	no
7433	9	no
7434	6	no
7435	9	no
7436	2	no
7437	5	no
7438	11	no
7439	2	no
7440	6	no
7441	2	no
7442	2	no
7443	2	no
7444	6	no
7445	11	no
7446	9	no
7447	2	no
7448	2	no
7449	6	no
7450	9	no
7451	2	no
7452	6	no
7453	6	no
7454	2	no
7455	2	no
7456	2	no
7457	9	no
7458	6	no
7459	6	no
7460	9	no
7461	2	no
7462	2	no
7463	2	no
7464	2	no
7465	2	no
7466	6	no
7467	6	no
7468	6	no
7469	9	no
7470	6	no
7471	2	no
7472	2	no
7473	9	no
7474	6	no
7475	2	no
7476	2	no
7477	6	no
7478	2	no
7479	2	no
7480	6	no
7481	6	no
7482	6	no
7483	2	no
7484	0	no
7485	0	no
7486	2	no
7487	6	no
7488	2	no
7489	2	no
7490	2	no
7491	2	no
7492	2	no
7493	11	no
7494	6	no
7495	6	no
7496	2	no
7497	2	no
7498	2	no
7499	6	no
7500	0	no
7501	6	no
7502	6	no
7503	2	no
7504	6	no
7505	6	no
7506	6	no
7507	6	no
7508	6	no
7509	9	no
7510	2	no
7511	6	no
7512	6	no
7513	0	no
7514	6	no
7515	2	no
7516	6	no
7517	2	no
7518	9	no
7519	9	no
7520	2	no
7521	6	no
7522	2	no
7523	2	no
7524	9	no
7525	13	no
7526	9	no
7527	6	no
7528	2	no
7529	9	no
7530	2	no
7531	9	no
7532	6	no
7533	2	no
7534	2	no
7535	13	no
7536	9	no
7537	13	no
7538	6	no
7539	0	no
7540	2	no
7541	0	no
7542	9	no
7543	9	no
7544	9	no
7545	0	no
7546	9	no
7547	9	no
7548	0	no
7549	6	no
7550	9	no
7551	2	no
7552	0	no
7553	13	no
7554	0	no
7555	2	no
7556	2	no
7557	11	no
7558	0	no
7559	9	no
7560	2	no
7561	2	no
7562	0	no
7563	2	no
7564	9	no
7565	9	no
7566	9	no
7567	2	no
7568	2	no
7569	6	no
7570	2	no
7571	2	no
7572	6	no
7573	6	no
7574	0	no
7575	9	no
7576	9	no
7577	13	no
7578	2	no
7579	2	no
7580	9	no
7581	13	no
7582	9	no
7583	0	no
7584	0	no
7585	9	no
7586	2	no
7587	9	no
7588	13	no
7589	6	no
7590	6	no
7591	6	no
7592	9	no
7593	9	no
7594	0	no
7595	2	no
7596	9	no
7597	9	no
7598	2	no
7599	2	no
7600	9	no
7601	9	no
7602	2	no
7603	9	no
7604	9	no
7605	9	no
7606	2	no
7607	13	no
7608	0	no
7609	13	no
7610	13	no
7611	9	no
7612	9	no
7613	2	no
7614	9	no
7615	2	no
7616	6	no
7617	9	no
7618	9	no
7619	6	no
7620	0	no
7621	9	no
7622	6	no
7623	0	no
7624	9	no
7625	2	no
7626	0	no
7627	9	no
7628	2	no
7629	9	no
7630	9	no
7631	13	no
7632	9	no
7633	6	no
7634	13	no
7635	9	no
7636	6	no
7637	6	no
7638	11	no
7639	9	no
7640	6	no
7641	2	no
7642	2	no
7643	6	no
7644	0	no
7645	9	no
7646	9	no
7647	13	no
7648	0	no
7649	0	no
7650	9	no
7651	9	no
7652	2	no
7653	9	no
7654	0	no
7655	0	no
7656	2	no
7657	9	no
7658	6	no
7659	9	no
7660	9	no
7661	2	no
7662	2	no
7663	0	no
7664	2	no
7665	0	no
7666	0	no
7667	13	no
7668	0	no
7669	13	no
7670	0	no
7671	0	no
7672	2	no
7673	2	no
7674	2	no
7675	6	no
7676	9	no
7677	0	no
7678	2	no
7679	9	no
7680	2	no
7681	6	no
7682	2	no
7683	6	no
7684	9	no
7685	9	no
7686	9	no
7687	9	no
7688	2	no
7689	9	no
7690	2	no
7691	9	no
7692	9	no
7693	2	no
7694	6	no
7695	6	no
7696	0	no
7697	0	no
7698	2	no
7699	0	no
7700	9	no
7701	0	no
7702	6	no
7703	2	no
7704	2	no
7705	6	no
7706	2	no
7707	9	no
7708	0	no
7709	13	no
7710	0	no
7711	2	no
7712	2	no
7713	9	no
7714	9	no
7715	2	no
7716	2	no
7717	2	no
7718	9	no
7719	9	no
7720	0	no
7721	9	no
7722	9	no
7723	2	no
7724	6	no
7725	9	no
7726	9	no
7727	6	no
7728	0	no
7729	9	no
7730	9	no
7731	2	no
7732	9	no
7733	9	no
7734	2	no
7735	9	no
7736	0	no
7737	2	no
7738	0	no
7739	2	no
7740	2	no
7741	2	no
7742	11	no
7743	2	no
7744	9	no
7745	0	no
7746	0	no
7747	9	no
7748	2	no
7749	0	no
7750	9	no
7751	9	no
7752	9	no
7753	9	no
7754	6	no
7755	2	no
7756	0	no
7757	0	no
7758	9	no
7759	2	no
7760	13	no
7761	6	no
7762	2	no
7763	13	no
7764	9	no
7765	0	no
7766	13	no
7767	13	no
7768	2	no
7769	2	no
7770	9	no
7771	9	no
7772	0	no
7773	2	no
7774	2	no
7775	6	no
7776	9	no
7777	0	no
7778	2	no
7779	2	no
7780	9	no
7781	6	no
7782	2	no
7783	2	no
7784	0	no
7785	2	no
7786	9	no
7787	9	no
7788	6	no
7789	6	no
7790	9	no
7791	9	no
7792	2	no
7793	9	no
7794	9	no
7795	9	no
7796	2	no
7797	6	no
7798	9	no
7799	11	no
7800	9	no
7801	2	no
7802	2	no
7803	9	no
7804	9	no
7805	9	no
7806	9	no
7807	6	no
7808	9	no
7809	9	no
7810	2	no
7811	9	no
7812	2	no
7813	0	no
7814	2	no
7815	2	no
7816	6	no
7817	9	no
7818	0	no
7819	2	no
7820	2	no
7821	6	no
7822	2	no
7823	9	no
7824	2	no
7825	9	no
7826	2	no
7827	0	no
7828	2	no
7829	2	no
7830	6	no
7831	0	no
7832	9	no
7833	9	no
7834	0	no
7835	2	no
7836	6	no
7837	2	no
7838	6	no
7839	2	no
7840	6	no
7841	2	no
7842	2	no
7843	2	no
7844	13	no
7845	2	no
7846	9	no
7847	6	no
7848	2	no
7849	9	no
7850	9	no
7851	6	no
7852	0	no
7853	9	no
7854	9	no
7855	2	no
7856	9	no
7857	6	no
7858	2	no
7859	11	no
7860	13	no
7861	6	no
7862	2	no
7863	2	no
7864	9	no
7865	6	no
7866	0	no
7867	9	no
7868	9	no
7869	9	no
7870	9	no
7871	2	no
7872	9	no
7873	2	no
7874	6	no
7875	2	no
7876	9	no
7877	0	no
7878	0	no
7879	9	no
7880	11	no
7881	6	no
7882	9	no
7883	9	no
7884	9	no
7885	0	no
7886	2	no
7887	6	no
7888	9	no
7889	6	no
7890	2	no
7891	9	no
7892	9	no
7893	9	no
7894	9	no
7895	2	no
7896	2	no
7897	11	no
7898	9	no
7899	9	no
7900	0	no
7901	2	no
7902	9	no
7903	2	no
7904	2	no
7905	6	no
7906	11	no
7907	0	no
7908	6	no
7909	2	no
7910	9	no
7911	9	no
7912	13	no
7913	2	no
7914	6	no
7915	9	no
7916	6	no
7917	2	no
7918	9	no
7919	2	no
7920	0	no
7921	2	no
7922	9	no
7923	9	no
7924	0	no
7925	2	no
7926	9	no
7927	6	no
7928	0	no
7929	9	no
7930	9	no
7931	2	no
7932	6	no
7933	2	no
7934	2	no
7935	2	no
7936	6	no
7937	9	no
7938	9	no
7939	6	no
7940	9	no
7941	9	no
7942	2	no
7943	6	no
7944	13	no
7945	2	no
7946	2	no
7947	2	no
7948	0	no
7949	2	no
7950	0	no
7951	2	no
7952	13	no
7953	2	no
7954	6	no
7955	2	no
7956	0	no
7957	9	no
7958	2	no
7959	6	no
7960	0	no
7961	11	no
7962	2	no
7963	6	no
7964	9	no
7965	6	no
7966	2	no
7967	6	no
7968	9	no
7969	2	no
7970	0	no
7971	6	no
7972	6	no
7973	9	no
7974	6	no
7975	13	no
7976	9	no
7977	2	no
7978	2	no
7979	2	no
7980	11	no
7981	2	no
7982	2	no
7983	2	no
7984	9	no
7985	2	no
7986	2	no
7987	9	no
7988	6	no
7989	9	no
7990	9	no
7991	9	no
7992	6	no
7993	9	no
7994	2	no
7995	2	no
7996	9	no
7997	9	no
7998	9	no
7999	6	no
8000	9	no
8001	2	no
8002	6	no
8003	6	no
8004	2	no
8005	9	no
8006	6	no
8007	6	no
8008	2	no
8009	0	no
8010	13	no
8011	0	no
8012	6	no
8013	9	no
8014	11	no
8015	0	no
8016	6	no
8017	2	no
8018	2	no
8019	9	no
8020	0	no
8021	6	no
8022	2	no
8023	6	no
8024	9	no
8025	13	no
8026	13	no
8027	0	no
8028	2	no
8029	2	no
8030	2	no
8031	2	no
8032	2	no
8033	0	no
8034	9	no
8035	2	no
8036	2	no
8037	2	no
8038	2	no
8039	6	no
8040	6	no
8041	0	no
8042	2	no
8043	2	no
8044	6	no
8045	13	no
8046	6	no
8047	6	no
8048	9	no
8049	13	no
8050	13	no
8051	9	no
8052	0	no
8053	6	no
8054	2	no
8055	0	no
8056	6	no
8057	2	no
8058	0	no
8059	9	no
8060	9	no
8061	2	no
8062	9	no
8063	2	no
8064	6	no
8065	0	no
8066	2	no
8067	6	no
8068	2	no
8069	2	no
8070	2	no
8071	2	no
8072	0	no
8073	9	no
8074	2	no
8075	6	no
8076	9	no
8077	9	no
8078	2	no
8079	2	no
8080	0	no
8081	6	no
8082	9	no
8083	0	no
8084	2	no
8085	6	no
8086	2	no
8087	6	no
8088	9	no
8089	2	no
8090	9	no
8091	0	no
8092	0	no
8093	6	no
8094	0	no
8095	2	no
8096	0	no
8097	6	no
8098	6	no
8099	9	no
8100	2	no
8101	2	no
8102	9	no
8103	2	no
8104	0	no
8105	2	no
8106	2	no
8107	2	no
8108	13	no
8109	9	no
8110	9	no
8111	9	no
8112	9	no
8113	2	no
8114	2	no
8115	2	no
8116	9	no
8117	9	no
8118	6	no
8119	9	no
8120	0	no
8121	6	no
8122	0	no
8123	9	no
8124	2	no
8125	9	no
8126	9	no
8127	2	no
8128	2	no
8129	2	no
8130	9	no
8131	6	no
8132	0	no
8133	9	no
8134	2	no
8135	0	no
8136	9	no
8137	6	no
8138	0	no
8139	9	no
8140	11	no
8141	2	no
8142	2	no
8143	0	no
8144	0	no
8145	9	no
8146	2	no
8147	2	no
8148	2	no
8149	2	no
8150	13	no
8151	9	no
8152	2	no
8153	6	no
8154	6	no
8155	6	no
8156	9	no
8157	6	no
8158	9	no
8159	0	no
8160	9	no
8161	2	no
8162	2	no
8163	2	no
8164	9	no
8165	9	no
8166	0	no
8167	9	no
8168	0	no
8169	0	no
8170	6	no
8171	2	no
8172	9	no
8173	2	no
8174	0	no
8175	9	no
8176	2	no
8177	2	no
8178	6	no
8179	2	no
8180	0	no
8181	2	no
8182	0	no
8183	11	no
8184	2	no
8185	9	no
8186	6	no
8187	2	no
8188	9	no
8189	9	no
8190	13	no
8191	2	no
8192	9	no
8193	2	no
8194	2	no
8195	2	no
8196	9	no
8197	9	no
8198	6	no
8199	9	no
8200	6	no
8201	0	no
8202	9	no
8203	2	no
8204	13	no
8205	6	no
8206	2	no
8207	0	no
8208	2	no
8209	2	no
8210	9	no
8211	0	no
8212	13	no
8213	0	no
8214	2	no
8215	6	no
8216	0	no
8217	13	no
8218	9	no
8219	6	no
8220	2	no
8221	9	no
8222	13	no
8223	0	no
8224	2	no
8225	9	no
8226	9	no
8227	6	no
8228	0	no
8229	6	no
8230	2	no
8231	2	no
8232	2	no
8233	9	no
8234	9	no
8235	9	no
8236	9	no
8237	11	no
8238	9	no
8239	9	no
8240	13	no
8241	0	no
8242	11	no
8243	0	no
8244	6	no
8245	0	no
8246	2	no
8247	9	no
8248	2	no
8249	2	no
8250	9	no
8251	9	no
8252	9	no
8253	2	no
8254	9	no
8255	6	no
8256	9	no
8257	2	no
8258	9	no
8259	6	no
8260	9	no
8261	0	no
8262	2	no
8263	2	no
8264	9	no
8265	9	no
8266	2	no
8267	2	no
8268	9	no
8269	9	no
8270	9	no
8271	9	no
8272	0	no
8273	9	no
8274	2	no
8275	13	no
8276	6	no
8277	2	no
8278	2	no
8279	9	no
8280	9	no
8281	11	no
8282	9	no
8283	2	no
8284	2	no
8285	0	no
8286	9	no
8287	2	no
8288	9	no
8289	9	no
8290	11	no
8291	0	no
8292	9	no
8293	9	no
8294	6	no
8295	0	no
8296	2	no
8297	0	no
8298	0	no
8299	6	no
8300	0	no
8301	9	no
8302	0	no
8303	2	no
8304	2	no
8305	6	no
8306	6	no
8307	2	no
8308	6	no
8309	9	no
8310	6	no
8311	9	no
8312	2	no
8313	0	no
8314	6	no
8315	9	no
8316	9	no
8317	13	no
8318	2	no
8319	2	no
8320	9	no
8321	2	no
8322	2	no
8323	9	no
8324	2	no
8325	9	no
8326	9	no
8327	9	no
8328	2	no
8329	9	no
8330	2	no
8331	2	no
8332	2	no
8333	2	no
8334	6	no
8335	9	no
8336	2	no
8337	6	no
8338	6	no
8339	9	no
8340	9	no
8341	0	no
8342	9	no
8343	6	no
8344	2	no
8345	9	no
8346	6	no
8347	9	no
8348	2	no
8349	2	no
8350	0	no
8351	9	no
8352	2	no
8353	9	no
8354	2	no
8355	9	no
8356	2	no
8357	2	no
8358	6	no
8359	9	no
8360	9	no
8361	9	no
8362	6	no
8363	2	no
8364	2	no
8365	2	no
8366	9	no
8367	9	no
8368	9	no
8369	9	no
8370	13	no
8371	2	no
8372	6	no
8373	6	no
8374	0	no
8375	2	no
8376	2	no
8377	2	no
8378	9	no
8379	2	no
8380	2	no
8381	6	no
8382	2	no
8383	2	no
8384	2	no
8385	2	no
8386	9	no
8387	9	no
8388	0	no
8389	9	no
8390	6	no
8391	9	no
8392	0	no
8393	2	no
8394	9	no
8395	0	no
8396	2	no
8397	9	no
8398	2	no
8399	9	no
8400	9	no
8401	9	no
8402	0	no
8403	9	no
8404	9	no
8405	9	no
8406	0	no
8407	9	no
8408	2	no
8409	6	no
8410	9	no
8411	0	no
8412	9	no
8413	0	no
8414	2	no
8415	13	no
8416	2	no
8417	0	no
8418	6	no
8419	2	no
8420	2	no
8421	9	no
8422	6	no
8423	2	no
8424	0	no
8425	2	no
8426	6	no
8427	9	no
8428	6	no
8429	9	no
8430	2	no
8431	2	no
8432	2	no
8433	0	no
8434	6	no
8435	6	no
8436	9	no
8437	9	no
8438	9	no
8439	2	no
8440	9	no
8441	6	no
8442	9	no
8443	0	no
8444	0	no
8445	13	no
8446	0	no
8447	9	no
8448	13	no
8449	9	no
8450	9	no
8451	2	no
8452	9	no
8453	9	no
8454	9	no
8455	9	no
8456	9	no
8457	2	no
8458	2	no
8459	2	no
8460	6	no
8461	13	no
8462	2	no
8463	2	no
8464	9	no
8465	6	no
8466	0	no
8467	2	no
8468	13	no
8469	0	no
8470	9	no
8471	9	no
8472	9	no
8473	6	no
8474	2	no
8475	2	no
8476	2	no
8477	2	no
8478	6	no
8479	6	no
8480	6	no
8481	13	no
8482	9	no
8483	2	no
8484	2	no
8485	6	no
8486	0	no
8487	9	no
8488	2	no
8489	0	no
8490	0	no
8491	9	no
8492	2	no
8493	9	no
8494	2	no
8495	0	no
8496	9	no
8497	2	no
8498	9	no
8499	2	no
8500	2	no
8501	2	no
8502	9	no
8503	9	no
8504	2	no
8505	6	no
8506	0	no
8507	2	no
8508	0	no
8509	0	no
8510	9	no
8511	9	no
8512	2	no
8513	0	no
8514	2	no
8515	9	no
8516	2	no
8517	9	no
8518	2	no
8519	9	no
8520	0	no
8521	6	no
8522	9	no
8523	13	no
8524	2	no
8525	9	no
8526	0	no
8527	9	no
8528	9	no
8529	11	no
8530	2	no
8531	2	no
8532	9	no
8533	2	no
8534	2	no
8535	2	no
8536	13	no
8537	6	no
8538	0	no
8539	9	no
8540	2	no
8541	2	no
8542	2	no
8543	9	no
8544	2	no
8545	2	no
8546	2	no
8547	6	no
8548	2	no
8549	9	no
8550	0	no
8551	6	no
8552	6	no
8553	6	no
8554	0	no
8555	13	no
8556	2	no
8557	9	no
8558	9	no
8559	2	no
8560	9	no
8561	9	no
8562	6	no
8563	2	no
8564	11	no
8565	9	no
8566	0	no
8567	6	no
8568	9	no
8569	2	no
8570	6	no
8571	6	no
8572	9	no
8573	9	no
8574	0	no
8575	9	no
8576	9	no
8577	9	no
8578	6	no
8579	9	no
8580	6	no
8581	2	no
8582	13	no
8583	9	no
8584	9	no
8585	2	no
8586	2	no
8587	9	no
8588	9	no
8589	11	no
8590	2	no
8591	9	no
8592	2	no
8593	2	no
8594	0	no
8595	6	no
8596	9	no
8597	6	no
8598	9	no
8599	9	no
8600	9	no
8601	9	no
8602	9	no
8603	2	no
8604	9	no
8605	2	no
8606	6	no
8607	9	no
8608	6	no
8609	6	no
8610	0	no
8611	9	no
8612	6	no
8613	9	no
8614	9	no
8615	13	no
8616	0	no
8617	2	no
8618	6	no
8619	2	no
8620	2	no
8621	2	no
8622	9	no
8623	2	no
8624	9	no
8625	2	no
8626	2	no
8627	6	no
8628	2	no
8629	2	no
8630	0	no
8631	9	no
8632	9	no
8633	9	no
8634	9	no
8635	9	no
8636	9	no
8637	11	no
8638	2	no
8639	9	no
8640	9	no
8641	2	no
8642	9	no
8643	2	no
8644	9	no
8645	0	no
8646	6	no
8647	6	no
8648	6	no
8649	2	no
8650	2	no
8651	6	no
8652	2	no
8653	6	no
8654	2	no
8655	6	no
8656	9	no
8657	9	no
8658	9	no
8659	2	no
8660	6	no
8661	9	no
8662	2	no
8663	0	no
8664	6	no
8665	6	no
8666	9	no
8667	6	no
8668	2	no
8669	9	no
8670	2	no
8671	0	no
8672	9	no
8673	6	no
8674	11	no
8675	0	no
8676	9	no
8677	2	no
8678	9	no
8679	0	no
8680	2	no
8681	9	no
8682	9	no
8683	9	no
8684	9	no
8685	2	no
8686	9	no
8687	0	no
8688	2	no
8689	2	no
8690	9	no
8691	6	no
8692	2	no
8693	9	no
8694	9	no
8695	2	no
8696	9	no
8697	2	no
8698	2	no
8699	11	no
8700	6	no
8701	2	no
8702	0	no
8703	0	no
8704	0	no
8705	9	no
8706	2	no
8707	2	no
8708	2	no
8709	2	no
8710	9	no
8711	2	no
8712	9	no
8713	2	no
8714	9	no
8715	9	no
8716	2	no
8717	2	no
8718	6	no
8719	9	no
8720	2	no
8721	11	no
8722	6	no
8723	2	no
8724	9	no
8725	9	no
8726	2	no
8727	6	no
8728	2	no
8729	6	no
8730	13	no
8731	0	no
8732	6	no
8733	2	no
8734	13	no
8735	2	no
8736	2	no
8737	0	no
8738	9	no
8739	2	no
8740	9	no
8741	9	no
8742	0	no
8743	9	no
8744	2	no
8745	2	no
8746	2	no
8747	9	no
8748	9	no
8749	0	no
8750	0	no
8751	2	no
8752	2	no
8753	13	no
8754	2	no
8755	9	no
8756	9	no
8757	6	no
8758	0	no
8759	2	no
8760	9	no
8761	13	no
8762	9	no
8763	9	no
8764	6	no
8765	0	no
8766	6	no
8767	9	no
8768	9	no
8769	6	no
8770	6	no
8771	13	no
8772	2	no
8773	9	no
8774	6	no
8775	9	no
8776	2	no
8777	9	no
8778	9	no
8779	0	no
8780	9	no
8781	9	no
8782	9	no
8783	9	no
8784	9	no
8785	9	no
8786	2	no
8787	9	no
8788	9	no
8789	0	no
8790	2	no
8791	9	no
8792	2	no
8793	2	no
8794	2	no
8795	2	no
8796	6	no
8797	11	no
8798	0	no
8799	2	no
8800	2	no
8801	2	no
8802	2	no
8803	6	no
8804	2	no
8805	0	no
8806	2	no
8807	2	no
8808	9	no
8809	0	no
8810	9	no
8811	13	no
8812	6	no
8813	9	no
8814	2	no
8815	9	no
8816	9	no
8817	2	no
8818	0	no
8819	2	no
8820	2	no
8821	13	no
8822	6	no
8823	11	no
8824	2	no
8825	6	no
8826	0	no
8827	11	no
8828	0	no
8829	9	no
8830	0	no
8831	9	no
8832	9	no
8833	2	no
8834	2	no
8835	9	no
8836	9	no
8837	6	no
8838	9	no
8839	2	no
8840	2	no
8841	9	no
8842	2	no
8843	9	no
8844	9	no
8845	9	no
8846	0	no
8847	2	no
8848	2	no
8849	6	no
8850	9	no
8851	2	no
8852	6	no
8853	2	no
8854	9	no
8855	6	no
8856	0	no
8857	13	no
8858	9	no
8859	9	no
8860	6	no
8861	11	no
8862	9	no
8863	9	no
8864	9	no
8865	9	no
8866	2	no
8867	2	no
8868	2	no
8869	0	no
8870	9	no
8871	2	no
8872	9	no
8873	0	no
8874	2	no
8875	2	no
8876	9	no
8877	6	no
8878	2	no
8879	9	no
8880	6	no
8881	9	no
8882	0	no
8883	9	no
8884	9	no
8885	2	no
8886	6	no
8887	6	no
8888	9	no
8889	9	no
8890	2	no
8891	6	no
8892	2	no
8893	0	no
